,Prediction,Actual
10132,0,0
10133,0,0
10134,0,4
10135,0,0
10136,2,0
10137,2,1
10138,2,0
10139,3,0
10140,0,0
10141,2,1
10142,2,2
10143,3,2
10144,2,2
10145,0,0
10146,0,2
10147,2,1
10148,2,2
10149,1,0
10150,0,0
10151,1,1
10152,0,3
10153,2,1
10154,1,0
10155,0,1
10156,1,2
10157,0,0
10158,0,1
10159,2,1
10160,0,0
10161,1,2
10162,1,1
10163,2,1
10164,3,3
10165,3,3
10166,0,0
10167,3,0
10168,2,2
10169,2,2
10170,0,0
10171,0,0
10172,0,0
10173,1,0
10174,3,0
10175,3,0
10176,3,3
10177,0,1
10178,0,0
10179,0,0
10180,2,1
10181,4,3
10182,1,0
10183,0,0
10184,0,0
10185,1,2
10186,3,3
10187,0,0
10188,0,1
10189,2,4
10190,0,0
10191,0,0
10192,0,2
10193,3,2
10194,2,3
10195,1,0
10196,0,1
10197,0,0
10198,0,0
10199,2,0
10200,0,1
10201,0,0
10202,0,3
10203,0,0
10204,2,0
10205,2,2
10206,0,0
10207,1,2
10208,0,0
10209,0,0
10210,1,3
10211,0,0
10212,1,0
10213,0,0
10214,2,4
10215,1,1
10216,0,0
10217,2,0
10218,1,1
10219,0,3
10220,3,3
10221,0,0
10222,2,2
10223,2,1
10224,0,2
10225,0,0
10226,2,3
10227,1,1
10228,0,0
10229,3,3
10230,2,3
10231,1,2
10232,2,1
10233,1,0
10234,0,0
10235,0,3
10236,4,4
10237,0,0
10238,0,3
10239,3,3
10240,0,0
10241,0,0
10242,0,1
10243,0,3
10244,1,1
10245,0,0
10246,1,1
10247,2,1
10248,0,0
10249,2,3
10250,1,1
10251,1,1
10252,2,2
10253,0,1
10254,3,3
10255,3,1
10256,1,1
10257,0,0
10258,1,3
10259,0,0
10260,1,1
10261,2,0
10262,0,0
10263,2,1
10264,0,0
10265,3,2
10266,0,0
10267,1,1
10268,1,1
10269,0,4
10270,3,0
10271,0,1
10272,1,2
10273,0,0
10274,0,0
10275,2,0
10276,3,2
10277,0,2
10278,2,0
10279,3,2
10280,0,0
10281,2,0
10282,2,0
10283,3,0
10284,3,0
10285,3,4
10286,2,3
10287,2,3
10288,0,3
10289,0,0
10290,0,0
10291,4,2
10292,1,0
10293,0,1
10294,3,2
10295,3,1
10296,2,1
10297,0,0
10298,0,4
10299,0,1
10300,2,0
10301,0,2
10302,3,2
10303,2,1
10304,2,2
10305,2,0
10306,1,2
10307,2,1
10308,1,1
10309,0,0
10310,0,0
10311,2,3
10312,3,3
10313,0,0
10314,1,1
10315,2,1
10316,1,1
10317,0,0
10318,0,2
10319,1,0
10320,2,3
10321,0,0
10322,0,1
10323,2,2
10324,3,1
10325,1,1
10326,0,0
10327,3,1
10328,0,2
10329,0,0
10330,1,0
10331,0,2
10332,3,1
10333,1,0
10334,1,0
10335,0,0
10336,3,3
10337,0,0
10338,3,1
10339,1,1
10340,1,2
10341,0,4
10342,0,0
10343,2,0
10344,2,0
10345,0,0
10346,0,0
10347,2,0
10348,0,0
10349,1,0
10350,1,2
10351,0,0
10352,0,1
10353,0,0
10354,0,1
10355,0,1
10356,2,1
10357,0,3
10358,0,0
10359,1,1
10360,0,0
10361,1,1
10362,4,1
10363,4,2
10364,3,0
10365,3,3
10366,0,0
10367,2,2
10368,0,1
10369,2,0
10370,2,3
10371,3,1
10372,0,0
10373,2,1
10374,2,1
10375,1,0
10376,0,0
10377,0,1
10378,4,1
10379,0,1
10380,0,0
10381,0,2
10382,0,1
10383,0,2
10384,0,3
10385,3,3
10386,0,0
10387,3,1
10388,0,2
10389,2,3
10390,1,0
10391,0,3
10392,2,0
10393,2,2
10394,0,2
10395,1,0
10396,2,3
10397,1,0
10398,3,2
10399,1,1
10400,2,0
10401,0,0
10402,0,0
10403,0,0
10404,0,1
10405,0,0
10406,0,0
10407,0,0
10408,2,0
10409,0,0
10410,0,0
10411,0,3
10412,0,0
10413,0,0
10414,0,0
10415,1,2
10416,0,0
10417,2,3
10418,2,2
10419,3,2
10420,1,0
10421,0,3
10422,0,0
10423,0,0
10424,0,1
10425,3,4
10426,2,0
10427,0,0
10428,0,2
10429,0,0
10430,1,1
10431,0,2
10432,2,2
10433,1,1
10434,1,0
10435,2,0
10436,0,0
10437,1,2
10438,1,3
10439,3,1
10440,2,1
10441,1,3
10442,2,1
10443,2,3
10444,0,0
10445,1,3
10446,4,2
10447,1,4
10448,2,0
10449,3,2
10450,3,2
10451,2,0
10452,0,0
10453,0,0
10454,3,3
10455,2,0
10456,0,2
10457,1,1
10458,2,3
10459,3,3
10460,0,0
10461,0,0
10462,0,0
10463,2,1
10464,3,4
10465,0,3
10466,2,1
10467,0,1
10468,3,0
10469,3,3
10470,0,0
10471,1,0
10472,3,0
10473,0,0
10474,0,0
10475,0,0
10476,4,3
10477,1,1
10478,4,1
10479,2,2
10480,2,3
10481,1,0
10482,2,2
10483,1,2
10484,0,0
10485,0,1
10486,1,0
10487,1,0
10488,1,0
10489,0,0
10490,0,0
10491,1,0
10492,1,1
10493,2,0
10494,3,2
10495,2,3
10496,2,3
10497,2,2
10498,4,1
10499,1,1
10500,0,2
10501,0,0
10502,3,2
10503,4,4
10504,2,2
10505,0,1
10506,0,3
10507,0,0
10508,0,0
10509,0,0
10510,0,2
10511,3,2
10512,3,0
10513,3,2
10514,0,1
10515,3,1
10516,0,2
10517,3,0
10518,0,0
10519,4,2
10520,0,0
10521,1,1
10522,1,0
10523,0,0
10524,0,0
10525,2,1
10526,2,0
10527,1,3
10528,3,4
10529,0,0
10530,2,2
10531,1,1
10532,3,2
10533,2,1
10534,0,0
10535,0,0
10536,0,1
10537,0,0
10538,0,0
10539,0,0
10540,2,1
10541,0,1
10542,0,0
10543,2,1
10544,1,2
10545,3,4
10546,2,1
10547,2,1
10548,1,0
10549,1,2
10550,3,1
10551,0,0
10552,3,2
10553,1,1
10554,0,2
10555,1,2
10556,2,0
10557,3,0
10558,0,2
10559,2,1
10560,2,1
10561,1,0
10562,3,0
10563,2,0
10564,4,0
10565,0,1
10566,0,1
10567,0,0
10568,0,0
10569,1,3
10570,1,0
10571,0,0
10572,0,2
10573,1,2
10574,3,4
10575,1,0
10576,0,1
10577,2,2
10578,3,0
10579,0,1
10580,0,1
10581,0,0
10582,2,0
10583,0,2
10584,3,2
10585,0,0
10586,1,3
10587,2,3
10588,0,0
10589,0,0
10590,1,0
10591,0,1
10592,0,2
10593,2,2
10594,0,1
10595,3,0
10596,2,2
10597,0,1
10598,0,0
10599,3,2
10600,0,1
10601,1,2
10602,0,0
10603,2,2
10604,1,2
10605,3,0
10606,2,3
10607,0,2
10608,0,1
10609,1,0
10610,0,1
10611,0,2
10612,2,1
10613,0,0
10614,0,0
10615,0,0
10616,2,1
10617,0,0
10618,0,0
10619,2,3
10620,3,3
10621,1,2
10622,1,0
10623,0,0
10624,2,2
10625,1,1
10626,2,0
10627,0,0
10628,0,0
10629,3,0
10630,0,0
10631,0,0
10632,0,0
10633,3,2
10634,0,0
10635,0,0
10636,1,0
10637,0,0
10638,3,1
10639,3,3
10640,2,3
10641,0,0
10642,0,1
10643,0,1
10644,3,4
10645,3,0
10646,3,0
10647,1,0
10648,1,2
10649,2,0
10650,1,3
10651,4,0
10652,0,0
10653,0,0
10654,1,1
10655,0,0
10656,1,1
10657,0,0
10658,0,0
10659,1,0
10660,1,0
10661,3,2
10662,1,1
10663,3,0
10664,0,1
10665,2,0
10666,0,0
10667,0,0
10668,1,2
10669,0,1
10670,0,3
10671,0,0
10672,3,2
10673,4,3
10674,0,0
10675,0,0
10676,0,0
10677,2,2
10678,1,1
10679,0,0
10680,1,3
10681,1,1
10682,1,0
10683,1,3
10684,1,1
10685,0,0
10686,3,0
10687,2,2
10688,1,1
10689,0,0
10690,0,0
10691,2,1
10692,0,3
10693,2,3
10694,0,0
10695,0,0
10696,1,1
10697,2,2
10698,1,1
10699,0,0
10700,1,0
10701,1,1
10702,1,0
10703,3,1
10704,0,0
10705,3,3
10706,1,3
10707,2,0
10708,3,1
